Date,Open Price,High Price,Low Price,Close Price,Volume
2025-03-28,13714.845255330663,13729.870731397883,13700.948681107782,13706.63217830931,2530451
2025-03-31,13688.23300151962,13706.717178783925,13670.816971322249,13691.036601200294,4684297
2025-04-01,13755.354012711852,13765.558028818734,13741.489579202544,13749.095235011639,1986291
2025-04-02,13821.696587673116,13837.7414774957,13808.393645918433,13819.943388614895,1415505
2025-04-03,13809.887069178303,13822.657323667,13793.9335119532,13802.7889853609,2299636
2025-04-04,13725.110438222911,13743.73378738731,13706.388392932922,13728.72184629039,2446846
2025-04-07,13701.682633272692,13714.517244765333,13691.20680134723,13707.898544843647,1100020
2025-04-08,13676.586276498369,13693.453833701187,13662.731572151371,13678.209628999572,1631796
2025-04-09,13648.610745600705,13665.352941925179,13637.028338182552,13646.868506527186,4651354
2025-04-10,13618.591769151375,13630.806704639972,13601.638226644056,13624.170080822534,1066846
2025-04-11,13590.770597585295,13601.118589583979,13579.713351980983,13586.663920143706,2405402
2025-04-14,13576.27975344042,13590.372249178274,13559.631675854618,13564.191801016808,1442985
2025-04-15,13549.322463841796,13562.214395361454,13536.460655133817,13551.629470297421,4437184
2025-04-16,13564.541155171162,13582.6309326673,13552.55198703379,13562.067586482337,2538309
2025-04-17,13587.344236177545,13605.347878062099,13567.980710599295,13591.607338298194,1376330
2025-04-18,13546.577992282124,13561.14823180405,13536.392746514664,13546.86480067599,1790689
2025-04-21,13614.877927706839,13630.943049960071,13600.500154987943,13618.74016867673,3506214
2025-04-22,13570.601441559693,13586.644036719563,13560.385171635075,13580.522105910079,4561427
2025-04-23,13494.417308826058,13512.688890310334,13479.581378345014,13490.09084000457,1550846
2025-04-24,13518.14069686414,13532.390721005373,13503.130223086197,13514.930786391324,1567476
2025-04-25,13481.932687208671,13494.687154006577,13468.716062494725,13481.323252887365,3765524
2025-04-28,13502.636905342282,13515.287254523688,13491.315287567031,13510.98902764053,3654676
2025-04-29,13387.069711467488,13402.431634260309,13373.305836090143,13384.576821585524,4643153
2025-04-30,13461.28468974216,13475.776171769483,13444.562060342834,13457.196597576414,1569364
2025-05-01,13499.466849441731,13513.86805715158,13481.642891355286,13500.146177131213,3407698
2025-05-02,13428.98519235112,13439.896565742016,13413.677686327239,13423.900982406074,3453763
2025-05-05,13359.562570716804,13376.748608123706,13343.664226772406,13360.969046862543,1163148
2025-05-06,13447.665558185374,13459.802925065193,13435.659394474127,13439.97347266482,2653201
2025-05-07,13415.25911713292,13427.228653435008,13402.385813800644,13425.87888333061,1115827
2025-05-08,13377.984705707186,13392.112288909959,13366.365749606663,13372.500473106764,4614108
2025-05-09,13269.088635039847,13281.366418456026,13256.5956815398,13267.372286477963,2647128
2025-05-12,13255.927399310987,13271.765981984068,13243.678531508733,13257.559851567192,1803767
2025-05-13,13248.889682679906,13262.604316073252,13233.695194815995,13257.713196116407,2826636
2025-05-14,13288.982652024311,13303.47176925024,13273.355764466403,13281.789537953657,3665213
2025-05-15,13223.316568355423,13238.688261571464,13203.867094147208,13231.19619853673,3804670
2025-05-16,13151.559074772025,13163.594429996843,13139.60336830101,13155.384783254436,1290714
2025-05-19,13178.332558302773,13189.890074531428,13161.915801201158,13177.988414488409,1087995
2025-05-20,13232.862429516837,13251.666648545573,13214.689836826963,13228.25507425118,3137810
2025-05-21,13158.465718390798,13172.802955419113,13142.863303752967,13160.68883579623,4598128
2025-05-22,13216.6694038392,13230.790339935525,13204.11936731419,13213.83742051276,4528512
2025-05-23,13222.641100872986,13232.997222375714,13210.015598572787,13227.839716740242,3417490
2025-05-26,13281.292159111432,13296.271922137306,13270.899628580722,13278.730465213475,2247155
2025-05-27,13281.80769469688,13297.349391912989,13268.753252431394,13282.485529699912,3471168
2025-05-28,13159.685704633792,13175.27411334334,13142.239667843758,13155.980525153482,1951463
2025-05-29,13156.044197139088,13173.114508832317,13145.569019567018,13154.404149387532,3543440
2025-05-30,13212.972823208624,13224.747641558533,13200.779870383576,13216.470355055595,1700948
2025-06-02,13172.171162808878,13184.693394151183,13155.10883782356,13172.57840972442,4055189
2025-06-03,13156.622406586039,13174.729711238342,13138.79589095781,13162.807852092583,4397681
2025-06-04,13151.62873603655,13171.100442204983,13137.07555193593,13145.188621529414,1068582
2025-06-05,13010.429234437932,13021.788561911606,12993.448491053145,13012.93937999408,4862831
2025-06-06,13097.735683486471,13112.712179031523,13083.856161799922,13110.811414942506,1437734
2025-06-09,13056.368552643342,13068.510315170737,13044.7694201931,13054.381662236034,1143775
2025-06-10,13085.319280283311,13095.92001196686,13071.337785348082,13093.104641718015,2622320
2025-06-11,13084.610217454912,13097.865250836174,13068.810539252881,13082.022088684229,1579779
2025-06-12,13151.078952527383,13162.515828779226,13131.598419708855,13140.195075556234,3367339
2025-06-13,13174.931094806387,13192.03042554073,13164.2435852855,13176.60884320108,3462508
2025-06-16,13166.695552327357,13182.032806464073,13151.621611388908,13172.068228764867,3616095
2025-06-17,13125.491600270649,13136.929944980551,13112.202402488541,13120.37529132289,2812867
2025-06-18,13168.816881492097,13178.909297376153,13153.73376454933,13163.319837667708,3427636
2025-06-19,13078.53833379397,13096.61990428421,13068.298579320204,13085.426938963674,4286976
2025-06-20,13114.18698714118,13125.948931202822,13101.056733594165,13113.518132982186,1397152
2025-06-23,13062.549356002308,13078.611522424515,13044.350674527037,13064.40421323821,4701190
2025-06-24,13128.438494757609,13141.807713888376,13112.899077419062,13128.542543357511,2393352
2025-06-25,13139.738667771497,13155.593527154648,13125.232842843336,13142.81131159675,1350912
2025-06-26,13175.140199207965,13188.296735477788,13162.284948490811,13173.129336055254,2960783
2025-06-27,13182.395053018827,13193.264448625749,13169.414627790913,13182.498192918483,3729617
2025-06-30,13097.891620372953,13110.12112045853,13084.060606037046,13092.453998219307,3647349
2025-07-01,13057.930548249697,13069.811133914487,13039.574841150052,13061.135155644786,2092734
2025-07-02,13094.585336101873,13108.86552962627,13074.91320403379,13088.717993245944,3760878
2025-07-03,13105.913369913922,13122.496207748183,13091.526816100419,13112.65574936205,3313349
2025-07-04,13167.918033205846,13180.556093955309,13153.984504818369,13166.102264581925,4855425
2025-07-07,13190.996873638607,13201.117572991614,13172.531365880408,13187.834464489797,2959304
2025-07-08,13145.536870864167,13160.726244506815,13131.267817657805,13143.522208327857,3942915
2025-07-09,13108.568786483891,13124.62638137748,13093.048604760934,13103.757515913368,4931500
2025-07-10,13116.50987654532,13136.138581485338,13104.200459899334,13111.44571875431,1768278
2025-07-11,13003.563075086782,13019.457783117714,12986.128049728992,12997.516295630392,3028277
2025-07-14,13089.950851751124,13104.662577344905,13074.630968568415,13088.027228690582,1727402
2025-07-15,13114.714266649524,13130.448282908501,13096.62392114712,13114.595497921955,4589868
2025-07-16,13178.702601305346,13197.981607603966,13160.895274005059,13184.490337370928,2470634
2025-07-17,13102.269682640055,13120.553464096072,13090.119634957355,13103.10776222773,3769970
2025-07-18,13167.05605521426,13180.285842547897,13149.899699708682,13160.682967306953,4233095
2025-07-21,13281.150129809235,13293.522673445807,13263.149585729721,13271.12255565775,1327526
2025-07-22,13217.58654950189,13230.212885625551,13204.125477094065,13219.569499449328,2045144
2025-07-23,13258.598394604507,13273.64260500166,13246.872303475484,13267.17342681522,2122895
2025-07-24,13261.057290033434,13278.49778454572,13251.030968477638,13271.096027851461,1273314
2025-07-25,13186.200878967013,13201.233071038841,13171.691842436081,13190.012120478197,1644240
2025-07-28,13213.172497648096,13223.850461606378,13199.648170332708,13214.942032555882,3701585
2025-07-29,13257.142487486355,13274.378294490754,13241.593389148102,13266.473960717974,2835003
2025-07-30,13229.338684788414,13247.398386075123,13217.458273862527,13234.08873727591,2940634
2025-07-31,13289.850031858256,13302.745010509452,13271.25337638159,13290.229841825641,3011022
2025-08-01,13208.690694310619,13225.331951703452,13196.113142154338,13209.118627619635,4365371
2025-08-04,13136.095361832084,13150.361280842628,13123.831065781207,13130.285956457645,3899792
2025-08-05,13145.031693396792,13163.922886954066,13130.224552831947,13143.65447539051,3787690
2025-08-06,13148.371765344793,13166.8240209264,13133.38325510735,13150.057842824202,3307396
2025-08-07,13114.578618849475,13129.832938832571,13102.427766561625,13116.434279559606,3761551
2025-08-08,13157.058976202676,13173.974031660811,13144.340368935416,13168.788629572391,1014990
2025-08-11,13185.56983683346,13204.40333384368,13173.872784441908,13189.544444980751,3758953
2025-08-12,13230.40886022561,13245.366030326393,13213.224258442378,13235.189361604513,1991725
2025-08-13,13226.150462445876,13239.282969850765,13208.449572133335,13221.690884784168,4662369
2025-08-14,13258.144696676904,13275.681358056,13243.521411702312,13258.043005450329,3226479
2025-08-15,13237.694655210978,13249.895317758825,13220.553784984128,13228.57951318536,3962898
2025-08-18,13342.185785388237,13356.071096868298,13324.826431468862,13336.737124104198,3012039
2025-08-19,13303.326896612942,13321.98416898401,13291.944141336164,13309.599062116906,4434734
2025-08-20,13410.328866688484,13427.573090091177,13390.667086440139,13409.157889167629,2469065
2025-08-21,13413.77956887646,13427.817678928935,13395.569249405497,13416.408157266702,3008580
2025-08-22,13346.680055163239,13358.827500187323,13334.635220551281,13347.637630111027,3089843
2025-08-25,13416.730311218893,13430.289995127216,13404.868660861432,13415.817059336136,3751663
2025-08-26,13424.642470690505,13437.48351218278,13413.38585923471,13436.176170027678,4936116
2025-08-27,13468.787122639042,13480.54801551848,13457.403337013622,13468.506158422486,3300313
2025-08-28,13531.54028951016,13548.973618645816,13514.058671519873,13537.331149931371,2399509
2025-08-29,13549.970940265208,13562.49163913371,13535.274397695692,13546.876972381977,2400171
2025-09-01,13521.86486238635,13536.406537088027,13504.035520658952,13523.769026270407,3214934
2025-09-02,13572.130186940423,13585.988781408785,13554.667637996921,13574.968287998612,1788797
2025-09-03,13573.621919831645,13593.442693618,13557.575792696593,13576.551703010173,3431500
2025-09-04,13609.343690966989,13623.254613408471,13592.480024901202,13596.094904541354,1398216
2025-09-05,13503.06159605801,13513.861420885978,13492.878038814219,13503.46099215438,3940656
2025-09-08,13526.791309951834,13537.689567477555,13513.673533483783,13531.83385071947,1052499
2025-09-09,13496.219491228763,13512.127028442294,13479.841269436169,13498.621553104369,2305599
2025-09-10,13580.219949621285,13596.213585138668,13570.126500086422,13585.399236988693,3428507
2025-09-11,13612.687466073432,13626.875055978258,13602.357696636605,13606.005091637646,2192555
2025-09-12,13625.972352220553,13640.290789143673,13607.45347239585,13620.269855416385,3245560
2025-09-15,13651.559386289302,13662.098712117711,13634.71913767238,13650.465713050802,3977431
2025-09-16,13602.889107544803,13618.054572648696,13590.2354102136,13606.196907815083,3804843
2025-09-17,13685.284637343933,13700.332032097736,13668.405008942746,13690.441854420906,1371603
2025-09-18,13786.067494428666,13797.562987614236,13768.142927737274,13782.128623900024,4485627
2025-09-19,13806.909863887,13817.948257748109,13793.841921055899,13807.924209835373,3428079
2025-09-22,13887.609817960301,13898.845542866296,13877.249444185309,13888.12936473546,1725311
2025-09-23,13860.315996112306,13871.326278577219,13840.988204865429,13851.222528038817,4853597
2025-09-24,13821.60845554278,13837.705537498148,13808.156657159825,13811.652140673514,1792904
2025-09-25,13824.78812378444,13836.752950308468,13813.723306151593,13827.39317669068,4561324
2025-09-26,13847.654648873293,13860.168950395167,13832.736080159362,13847.32225131933,3462448
2025-09-29,13829.061585242649,13840.797306684164,13811.376907286007,13822.996231774585,4304080
2025-09-30,13857.043822640939,13876.622175685423,13844.827349494763,13852.628897307513,2201507
2025-10-01,13873.445447246955,13891.991621878473,13860.750546745621,13879.51978188409,4376141
2025-10-02,13824.601351461508,13836.906299835024,13812.174201593522,13823.210650343293,2490194
2025-10-03,13851.602112015833,13864.877774955054,13831.685381487516,13851.065951833127,2187910
2025-10-06,13895.830278813466,13907.929207236515,13883.85624147616,13905.212967008396,2977146
2025-10-07,13905.446926390916,13920.365685985524,13889.691724221255,13894.32155070179,3243778
2025-10-08,13964.114725750802,13974.310831075545,13944.862079334232,13956.088451161377,2579872
2025-10-09,13904.272931365262,13920.98661145423,13892.803965676483,13905.848410498797,2129375
2025-10-10,13928.692640252379,13943.924221750554,13908.984098273702,13933.728290882862,2851246
2025-10-13,13871.195379090885,13890.181768373895,13851.720606746929,13862.76917246438,3332170
2025-10-14,13816.503467771716,13828.147394615,13797.657747901134,13822.581876386468,1999529
2025-10-15,13785.965263018434,13804.006355479045,13773.819697805133,13789.59230614992,2327873
2025-10-16,13739.867570552307,13757.787180696974,13723.527019992198,13740.177097035918,4205081
2025-10-17,13713.470876755138,13724.742688647308,13695.861962025527,13709.312026520323,1576380
2025-10-20,13703.76504032467,13717.75063256611,13683.904761042706,13698.646381643508,3341059
2025-10-21,13746.623827817766,13758.325354229211,13734.819589596953,13751.813055709426,4844240
2025-10-22,13731.567125483532,13744.114330488108,13713.90686648834,13723.667994717813,2621968
2025-10-23,13653.288078448999,13665.920540197305,13639.900066749728,13654.637374381735,3252507
2025-10-24,13711.29549966271,13726.857863602969,13699.53923500703,13711.277640976465,2488221
2025-10-27,13670.447613620388,13684.561722937993,13656.23384420825,13666.58711633055,3043303
2025-10-28,13668.521604778787,13687.99893281885,13650.5832456573,13682.220965116494,2792470
2025-10-29,13691.862633280958,13703.126334700428,13677.214135243918,13692.26548864594,1972461
2025-10-30,13702.862345084483,13722.599266432984,13687.487114082453,13708.109517981024,1028887
2025-10-31,13758.596296159918,13770.90268256206,13738.644702057916,13760.462576213331,2487964
2025-11-03,13783.578002614933,13801.306741978751,13769.586909619358,13778.340076072463,3887939
2025-11-04,13741.5514386361,13754.941137897828,13725.397431089006,13748.930744039028,4441573
2025-11-05,13851.52661524489,13862.957429199063,13837.874173228736,13837.871015321423,3269758
2025-11-06,13862.29929313914,13880.878184991603,13848.371436675852,13860.780978783536,1251420
2025-11-07,13855.998003686724,13869.086612679088,13839.04159615227,13851.768946049786,2644306
2025-11-10,13905.270490308147,13921.859044350414,13885.891620547198,13906.783949273658,1978778
2025-11-11,13918.83051889625,13934.494955747115,13903.406929391327,13920.044533899929,3633719
2025-11-12,13939.89144337553,13954.60900646944,13922.207444086043,13937.574151574248,4844579
2025-11-13,14065.612954573458,14080.571149299943,14054.720888985288,14067.586032419476,1645026
2025-11-14,14052.982748630391,14070.305127771315,14040.871168256072,14050.69803289608,4615091
2025-11-17,14038.234875934842,14049.112605076078,14023.213559525648,14028.676920328442,1663621
2025-11-18,14045.219026676394,14061.900833295973,14035.018909440107,14052.092429479719,3756986
2025-11-19,14099.96584229883,14118.923963312816,14087.437292511206,14106.649158474691,2664278
2025-11-20,14025.82668757208,14036.40456954228,14010.652674673831,14031.45109398384,2863398
2025-11-21,13928.75369533314,13940.160228725477,13918.604083350578,13925.432070553952,3517293
2025-11-24,13900.620710386054,13917.787029753075,13887.975247523795,13906.34521468994,3441470
2025-11-25,13820.166030758297,13834.538847240743,13805.025722563538,13818.363751260316,3025131
2025-11-26,13800.185327450148,13814.220813658285,13784.453834970336,13805.289699240278,3317231
2025-11-27,13826.591270295725,13837.960936641168,13807.333753365172,13827.757158886561,4674803
2025-11-28,13783.355569302841,13798.42326971002,13766.902113070335,13783.7187383863,2291527
2025-12-01,13713.33744863873,13724.602901750693,13699.190090613429,13710.19884539873,1204470
2025-12-02,13718.149654130975,13732.915858694081,13698.846142359645,13720.685661419906,4859265
2025-12-03,13762.644979367898,13780.281132357515,13744.79614953402,13765.773163562051,2354444
2025-12-04,13679.28791727668,13691.870560855552,13667.287828065553,13676.15699245012,2583527
2025-12-05,13721.715251681788,13736.523113363584,13710.4068280683,13716.825977348546,1409336
2025-12-08,13764.021017179602,13783.941176873572,13747.262900822176,13764.159374344465,4823828
2025-12-09,13813.191094669495,13830.057598903035,13797.592263013725,13821.402000035121,4640990
2025-12-10,13875.60691094957,13894.020478662622,13857.710174811642,13881.597762530797,4278835
2025-12-11,13987.226001542997,14001.374477608602,13969.83795104221,13980.044576977052,1624559
2025-12-12,13970.966977309505,13988.645586540762,13954.71486197093,13965.841437176347,3688828
2025-12-15,13978.01890246597,13988.423994195384,13958.15508074968,13979.66295672093,2100911
2025-12-16,13958.798667900302,13970.027779725724,13943.462770599199,13951.067095638673,3140467
2025-12-17,13960.528099809328,13972.558805738528,13949.39704224431,13963.52440060963,3030245
2025-12-18,14038.831809883417,14052.85132912957,14020.549074235258,14033.619845605732,3988506
2025-12-19,13973.271118842491,13991.728567625749,13960.752585219034,13984.325801044999,4454499
2025-12-22,13931.939185475461,13945.40184598334,13914.166163994021,13925.93188099299,2450095
2025-12-23,14002.549813619025,14019.09602555418,13982.978742659025,14006.754191757633,4648598
2025-12-24,14055.334752914117,14072.427895862153,14038.366797774474,14056.321640088616,1049334
2025-12-25,14038.993306071567,14054.85512961245,14023.033004462068,14040.20504130843,3284116
2025-12-26,14083.561039257045,14097.133458938746,14068.957177500295,14073.193775312762,2240844
2025-12-29,14102.502425200393,14118.272958617528,14088.85832654044,14092.551075812955,2900708
2025-12-30,14179.430160006421,14192.852815934319,14165.900112496702,14178.273634514175,4185454
2025-12-31,14185.103491048356,14195.942228433876,14168.73976399126,14183.57552652965,4639385
2026-01-01,14238.367217979125,14258.295257760985,14220.854486809747,14233.948883146677,1206823
2026-01-02,14372.48461378441,14383.756438320735,14355.699443089567,14364.284473652768,2753542
2026-01-05,14404.44144611899,14415.164929957351,14392.457345107054,14406.618500681334,1772333
2026-01-06,14408.995184493171,14427.780491985242,14394.055312691737,14413.732174740775,3914278
2026-01-07,14447.240686331439,14460.259032940368,14429.324285609608,14444.102953973048,3259477
2026-01-08,14431.135971124571,14447.638940865307,14416.37893034268,14435.909944209923,1679590
2026-01-09,14552.730197365025,14566.020254661647,14537.36396456767,14545.821098136057,4330774
2026-01-12,14563.96642697564,14577.880969683583,14546.255066493932,14560.288343503322,4995705
2026-01-13,14552.589584188765,14565.210713908933,14535.976931126113,14558.833210546441,4555869
2026-01-14,14513.11239651027,14526.5428365682,14499.018947301447,14513.122502584523,2841041
2026-01-15,14570.31838685549,14584.425390861355,14551.364259743548,14568.526387875387,4732477
2026-01-16,14616.060720181464,14633.264880872388,14604.435049494828,14630.379698113447,1789097
2026-01-19,14593.614194719637,14608.729556661985,14573.659030233734,14584.197582618615,1289169
2026-01-20,14624.896418691244,14644.332070862813,14613.707892906481,14633.002133717857,3513901
2026-01-21,14551.966958369267,14562.385762307655,14541.817458658224,14560.42154188198,1963401
2026-01-22,14563.752708848318,14578.783392074638,14544.852519836832,14560.193666323243,2912669
2026-01-23,14588.966818493735,14604.809066382051,14576.517283410076,14594.961328830339,2955481
2026-01-26,14676.94884235002,14696.150812210763,14659.651846075554,14672.991231657104,3616134
2026-01-27,14641.062832221756,14651.55441745797,14622.952678472435,14633.819885987366,4428870
2026-01-28,14579.839666923071,14595.574662772424,14561.24980301275,14580.337064972826,2036484
2026-01-29,14537.802394809329,14556.338694094607,14517.886452452687,14541.1054066392,1323392
2026-01-30,14473.74786327982,14486.167140561012,14460.80746617942,14479.091985932248,4774509
2026-02-02,14543.39448403204,14562.15740751728,14526.292050612767,14552.07287199972,3382353
2026-02-03,14623.680136874693,14633.870570967436,14612.526138291885,14622.861121836886,2652108
2026-02-04,14642.584648934364,14659.9091952257,14628.516556020795,14650.180934399112,4360408
2026-02-05,14706.583118265691,14725.914250477377,14688.103401332566,14705.297301687726,1201703
2026-02-06,14716.254825993576,14732.826802609976,14702.578245532985,14722.212980629422,3456327
2026-02-09,14714.51311066795,14728.903403107754,14698.602156862593,14714.790223974434,3996297
2026-02-10,14700.915170781029,14711.363980945756,14685.877436343782,14700.849098180179,4775903
2026-02-11,14688.489615868923,14707.69075400215,14672.030100557802,14691.977966650085,1515728
2026-02-12,14614.2335498329,14628.936512059816,14594.504605939022,14603.69703395043,1067173
2026-02-13,14630.62026440863,14640.910231851989,14620.062909143615,14624.865961203499,3832718
2026-02-16,14631.817441385176,14648.715652098463,14616.07782621016,14632.9094463534,4184462
2026-02-17,14672.33916165428,14687.157534190042,14653.708873861777,14661.996808627704,2634936
2026-02-18,14680.30873164947,14691.552184823893,14665.494904531985,14682.679600193938,3554543
2026-02-19,14675.506536466679,14687.649254559781,14664.721264607264,14680.543039414963,1234046
2026-02-20,14635.31933732964,14645.964244134198,14619.713943805473,14634.474946734226,3292007
2026-02-23,14642.338765930946,14658.081701328032,14629.018027022708,14637.94419411158,1356338
2026-02-24,14682.701544801319,14698.921839593839,14671.15212694794,14691.937677965232,3823251
2026-02-25,14629.024483627432,14644.081906610987,14610.534138494597,14637.494075751383,2266702
2026-02-26,14636.926835604785,14655.097856934812,14621.710840474874,14639.139732842073,3541410
2026-02-27,14652.14621270895,14670.75630092203,14632.81344858516,14654.33755164585,1707717
2026-03-02,14619.848542154985,14636.004786121815,14601.788377108955,14619.905274889365,4285469
2026-03-03,14594.099393134831,14604.226957931905,14577.169675197094,14593.350162509494,4783288
2026-03-04,14609.311442626673,14626.26373918415,14599.26118759302,14612.164669605454,4737918
2026-03-05,14556.3594676577,14570.539459826903,14542.081233091318,14556.137525259892,4005831
2026-03-06,14577.612011264646,14593.26758609691,14565.637148448126,14583.980955275007,4557854
2026-03-09,14536.637630389541,14553.12843640973,14517.529651279052,14547.057164653874,4202687
2026-03-10,14593.610316055878,14607.11268219915,14581.864476209113,14587.488223032122,3718063
2026-03-11,14714.368036096057,14733.539021147775,14701.507435579464,14717.004165941606,3752878
2026-03-12,14675.232514525775,14686.572263193273,14660.06414684843,14667.415902594692,4718431
2026-03-13,14705.880851468657,14722.595969541468,14693.247215278676,14715.881716902952,1124716
2026-03-16,14673.516950645158,14683.560546444724,14661.418303872368,14669.550735311946,4529081
2026-03-17,14729.572715511204,14748.819226565256,14713.581722260176,14723.984470443786,1009907
2026-03-18,14670.352310175593,14681.477351507974,14659.463014948042,14673.661118222251,1882257
2026-03-19,14698.458205534323,14709.407047835799,14687.876527947114,14707.363343465171,4702796
2026-03-20,14658.918926678369,14672.249003008892,14645.196473726508,14662.040727710504,1451095
2026-03-23,14652.713035024288,14666.448697884678,14635.50639047921,14652.001533568353,4099815
2026-03-24,14605.337820347797,14617.480821071025,14589.789752765057,14605.68099153192,4705101
2026-03-25,14650.66363411092,14666.514850720192,14636.434869426253,14658.549063387352,2507291
2026-03-26,14613.054664680309,14627.483805660728,14597.397149038063,14608.069480999324,4952586
2026-03-27,14644.924188218622,14655.265944109033,14631.26967337209,14642.70857322013,1965701
2026-03-30,14632.02135133536,14645.217871957911,14612.659887981037,14626.675429226927,3366781
2026-03-31,14630.630030585377,14648.734359721107,14620.080981676268,14628.56834416223,2360247
2026-04-01,14642.379824340273,14659.276839688891,14625.645909549974,14640.81949832235,3030680
2026-04-02,14608.679745018359,14625.928453554157,14589.766918370082,14613.386291442032,2959612
2026-04-03,14623.617854478467,14640.599023719302,14605.579007391114,14625.922026297172,4375360
2026-04-06,14704.58236818483,14717.69209839866,14692.741957836615,14708.438580618178,1780504
2026-04-07,14670.152867036202,14681.14950625697,14657.193603546399,14669.90393295995,2819073
2026-04-08,14733.245474943365,14745.970146783697,14716.074995556295,14733.63919008364,3188157
2026-04-09,14812.678719141577,14830.99657214343,14801.83601354977,14812.41334113486,3679968
2026-04-10,14776.424982648843,14796.229690626673,14758.306365650516,14775.720478708958,2021983
2026-04-13,14708.251294161935,14723.18976430935,14691.062224715888,14708.086015697461,2693495
2026-04-14,14727.952778089964,14738.049781639194,14710.65671159761,14725.740825912811,2338519
2026-04-15,14705.209596587669,14716.61004470901,14694.207182884993,14707.00955307161,2826650
2026-04-16,14803.290056942255,14816.510862695417,14786.112451494093,14800.619980684673,1963843
2026-04-17,14809.70317790775,14825.48903139368,14792.90499665555,14807.309897018964,2982167
2026-04-20,14774.287726778744,14785.038663236797,14755.978501870526,14786.297438968884,2449238
2026-04-21,14721.645367894045,14741.078940881143,14711.229408331481,14730.688110970974,1181532
2026-04-22,14780.876643512924,14794.527480245768,14770.645536828246,14784.65224591677,4502689
2026-04-23,14757.073188896331,14776.19903107558,14743.343117897546,14758.60503199553,2368980
2026-04-24,14764.039386902981,14781.844604930551,14752.55150406449,14764.9419603628,4291677
2026-04-27,14816.62258604042,14834.176958765574,14801.038741264718,14816.95384704651,3356825
2026-04-28,14797.220316740088,14813.28751253791,14778.04682772502,14797.131314349399,3515091
2026-04-29,14799.751385531483,14816.019223702002,14785.836588228143,14791.525728244756,2323663
2026-04-30,14803.766605960684,14820.146638312846,14785.317102187957,14794.884922273528,3500674
2026-05-01,14842.791865443494,14859.07907931375,14832.789456698316,14842.749856061339,3265008
2026-05-04,14877.202765238122,14892.740047552106,14865.51761880353,14880.164530361712,4657572
2026-05-05,14871.084661060842,14890.948801245671,14860.780425664301,14874.668247719226,1383545
2026-05-06,14879.167840571026,14896.490746245283,14865.886368765876,14888.579163636075,2724391
2026-05-07,14865.49199989568,14883.261463779605,14846.410103938715,14857.423799924181,1221099
2026-05-08,14796.536107368436,14815.260735519272,14785.566586132447,14796.656933477843,2775384
2026-05-11,14814.35172577108,14826.508123398338,14798.287628003642,14819.998334405946,4568918
2026-05-12,14913.906962507957,14924.745004098908,14899.392003116764,14912.724100231211,2075947
2026-05-13,14874.675948742395,14889.50489310838,14855.291266618737,14876.822292777564,2147322
2026-05-14,14840.987918791147,14856.12872574734,14829.762727365776,14853.201961272905,2674112
2026-05-15,14802.422712272248,14820.714530071748,14790.302433767225,14802.039459829975,4018592
2026-05-18,14843.630420983918,14858.068256776742,14833.335001297803,14845.205057348312,4834254
2026-05-19,14871.03895957874,14886.747489834182,14856.699607082426,14870.36141395365,3385023
2026-05-20,14868.101692886383,14883.372402271518,14855.323363890737,14859.574918058712,1638288
2026-05-21,14827.19491356531,14837.576941402884,14808.495854226407,14821.484413795866,4209697
2026-05-22,14836.811684703614,14852.963833669584,14820.762276571637,14841.268366057515,4567312
2026-05-25,14763.58146814551,14781.861901003253,14747.440560765754,14767.354178593565,3689971
2026-05-26,14775.75584382076,14787.330849301517,14760.436736851947,14776.979208923673,2611961
2026-05-27,14824.336466387824,14840.27978372709,14813.417963015532,14824.971328468113,4311784
2026-05-28,14766.781466612267,14782.71757205673,14752.331279775013,14764.243939735843,4720875
2026-05-29,14695.160261261572,14706.802110902136,14675.165209364486,14697.329938492805,1961795
2026-06-01,14779.135813512603,14790.370449249911,14760.783520604144,14773.090399195238,4342028
2026-06-02,14753.549636541145,14773.350155970911,14734.615045999475,14755.45301117916,3582467
2026-06-03,14815.346180084109,14829.283371780639,14797.113916491644,14814.015317539528,1677510
2026-06-04,14812.641994280095,14824.91621156733,14801.611577345786,14820.572479537845,4036717
2026-06-05,14809.535698451356,14821.2489438959,14797.261215910708,14814.112141691667,2995258
2026-06-08,14836.442729063638,14853.11874619947,14826.411512550074,14833.288836271437,1231944
2026-06-09,14797.223337563286,14813.31779053656,14784.188236314505,14792.815247591658,4202518
2026-06-10,14808.822109197281,14825.257630427155,14797.736035173815,14814.391381890831,2900704
2026-06-11,14794.714126120241,14805.594186395356,14779.986192667226,14792.468501294394,3899232
2026-06-12,14733.647727878371,14752.583073713356,14716.876452992632,14732.453904433225,4207507
2026-06-15,14755.471108158536,14769.363772126626,14736.726055208155,14758.123053087364,1106371
2026-06-16,14747.245216931222,14760.378910995525,14729.753045280313,14746.003275048362,3395968
2026-06-17,14744.322921074263,14758.94653554674,14724.937065116477,14742.204087266056,4476981
2026-06-18,14688.732494023214,14702.63315468069,14678.193511119276,14694.312476103758,3131745
2026-06-19,14773.208039730183,14791.843809761574,14763.086241376019,14775.589480594077,1407002
2026-06-22,14821.936421058926,14841.229030810906,14805.323039920564,14831.118630293098,4632980
2026-06-23,14875.02327461126,14888.057806775756,14862.129750509037,14871.153540526231,2844823
2026-06-24,14864.615734266685,14883.255092341284,14852.080724105626,14870.952553555166,4028450
2026-06-25,14783.006173859416,14800.821405154746,14769.697302982479,14792.428518261911,4832511
